"0","df_modclass_sum <- df_behav%>%dplyr::select(social_distant__r1, travel_essential__r1,travel_nonessential__r1, facemask2__r1,soapcat__r1, sanicat__r1,vaccine__r1,"
"0","                          lca3_full:lca5_mod3)%>%"
"0","          pivot_longer(lca3_full:lca5_mod3, names_to=""mod"",values_to = ""class"")%>%"
"0","          group_by(mod, class)%>%"
"0","          summarise(soc_dist = mean(social_distant__r1,na.rm=T),"
"0","                    travess = mean(travel_essential__r1, na.rm=T),"
"0","                    travnoess = mean(travel_nonessential__r1, na.rm=T),"
"0","                    mask = mean(facemask2__r1, na.rm=T),"
"0","                    soap = mean(soapcat__r1, na.rm=T),"
"0","                    sani = mean(sanicat__r1, na.rm=T),"
"0","                    #pubtrans=mean(public_trans__r1, na.rm=T),"
"0","                    vax = mean(vaccine__r1,na.rm=T))"
"2","`summarise()` has grouped output by 'mod'. You can override using the `.groups` argument."
"0","df_modclass_sum <- df_modclass_sum%>%"
"0","                      mutate(sum_score= soc_dist+travess+travnoess+mask+soap+sani+vax)%>%"
"0","                      arrange(mod, sum_score)"
"0",""
"0","max_min <- data.frame("
"0","              mod=c(""max"", ""min""),class= c(0,0),"
"0","              soc_dist = c(5,1), travess = c(6,1), travnoess = c(6,1),mask=c(5,1), soap = c(4,1), sani = c(4,1), "
"0","              #pubtrans = c(5,1), "
"0","              vax=c(5,1),"
"0","              sum_score=c(0,0)"
"0",")"
"0",""
"0","df_modclass_sum <- rbind(max_min, df_modclass_sum)"
"0",""
"0","df_modclass_sum_lca3 <- df_modclass_sum%>%"
"0","                        filter(mod %in% c(""lca3_full"",""lca3_mod1"",""lca3_mod2"",""lca3_mod3""))%>%"
"0","                        mutate(class_riskmit = rep(c(""low"",""med"",""high""),times=4),"
"0","                               class_riskmit_num=rep(c(1,2,3),times=4))"
"0",""
"0","df_modclass_sum_lca4 <- df_modclass_sum%>%"
"0","                        filter(mod %in% c(""lca4_full"",""lca4_mod1"",""lca4_mod2"",""lca4_mod3""))%>%"
"0","                        mutate(class_riskmit = rep(c(""low"",""med-low"",""med-high"",""high""),times=4),"
"0","                               class_riskmit_num=rep(c(1,2,3,4),times=4))"
"0",""
"0","df_modclass_sum_lca5 <- df_modclass_sum%>%"
"0","                        filter(mod %in% c(""lca5_full"",""lca5_mod1"",""lca5_mod2"",""lca5_mod3""))%>%"
"0","                        mutate(class_riskmit = rep(c(""lowest"",""low"",""med"",""high"",""highest""),times=4),"
"0","                               class_riskmit_num=rep(c(1,2,3,4,5),times=4))"
"0","                      "
"0",""
